v1,v2,P1,P2
-370.6828839103541,1273.9851321387155,1365499317.8727722,2710892615.850067
1625.8075649099137,1079.9059858080743,62.70984341017902,22.10847551538609
2059.2672562113944,2389.342081264392,288.5658417865634,298.2164622070268
1221.3649811013543,529.16923795964,77.81742824241519,24.95730624132557
1873.8315228347915,2523.95587647362,385.54238142445683,421.8919397259597
1926.1893754474006,1242.4096906433385,73.13321086578071,23.477596094249748
2378.182608149382,428.2063614259622,767.7113468162715,513.2306070239283
2553.375731504637,1307.7214822352614,119.5666757337749,27.49750476074405
1352.7219615679621,1542.6167562219573,179.4347715843469,182.58090411452577
2074.825334022992,556.7561313782572,350.93008825182915,202.55308376904577
2250.6251440464293,2116.244455740867,173.72311337664723,153.45636134583037
1994.59440772672,1506.2090183558546,90.64633554406464,51.87294149573427
1970.8062882944168,932.9709020339201,106.33370221592486,28.253767588408664
2682.8669854523014,532.5347028111976,746.1710988208652,491.854302638676
1959.0272511364508,1217.966244744552,75.25421397946775,20.45240711560473
1086.3721840482262,1762.9834329002656,364.17746538482606,406.3634046820225
930.3054352550864,1286.0889911897443,205.5104566477239,224.4514886790421
1830.7993908537114,815.8703256782808,111.53094717301428,34.08739924442489
1612.4973077965378,1171.8115377207791,69.14713135547936,34.584023460396565
1348.0695876881891,1671.4863682483444,223.97908448800445,238.29058115684893
1893.192678543659,306.88720942769487,710.21619560197,488.9654836144764
1911.202178271217,-536.4962017648213,3458979969.395347,2488114604.117027
1369.4316242634088,1808.615652573349,268.7932587377727,291.22855765756685
1984.2317755049432,1535.0790996823243,94.58755188807845,58.135001053800806
2830.7031355496674,1597.2764691558102,115.34459592401981,25.888718812027946
1847.8187698342963,2077.2900448477862,232.86733510158956,237.5303592174314
1999.8478127522826,1511.970101583911,90.41336319223046,52.23055654705968
2046.7457460259945,946.8537874009352,115.3205745536834,32.49382735253312
1293.0874083618817,1885.249031201327,332.52677517570555,364.5577847857494
1623.7955819090173,1817.7764715164765,203.64662580937147,207.27349839825183
1060.2564153650628,651.344850031986,39.56839420367032,9.944976885977667
2690.1074113986397,817.6527599818643,362.0213746204972,192.024366394151
2089.4590957060514,1435.4890819161496,83.60009290836751,34.13999446097296
2871.702601942216,869.2551781818865,387.11184725165367,206.26740836002864
2493.3980382810064,1788.4389904142804,105.6542595140636,51.4005219549872
1692.2379808327696,1590.455946262929,130.4624741524458,114.32209579308983
1586.2584420087144,1582.6835129349588,142.98581342585385,134.04134148079902
2268.150864960654,1490.8171143980262,88.71369736455381,30.171474561910145
2372.5563061902494,2047.7898572404424,146.79257920384407,113.86641527782194
2392.8738586210534,905.556787583273,205.3414841517806,86.58534550014883
2162.4128493376415,816.4444942927539,187.7081554979086,77.6586745469831
2127.943422720176,1719.396211356911,111.14070420153439,75.95752441126388
1768.6349282638253,1530.3813775729136,108.86381804943085,85.45810178027023
1766.9371025875794,1267.9948526299893,73.56902616471052,35.42582318291534
1809.8436195121994,815.6536734161508,107.0204596593976,32.17324061819818
1793.3516835109024,1057.9800770997037,69.6084341686219,16.26318031793926
1801.4248174174206,1739.9962719204257,148.62964792735875,136.61992941156495
2593.1372600498075,1527.313798947949,102.08945565670729,24.32538732769899
2356.6290128083815,1376.702616455248,93.0023237913847,21.72277090989519
1724.6069808276225,1524.3104393587796,112.10643063671887,91.06750107172411
1981.6480213788977,1174.5464276845407,78.11025174334645,18.370011337450705
2430.945867856668,1101.0471320676097,143.42237912490964,42.41758282110095
2302.3552318943102,894.08758249629,189.33581203222275,75.07073432416655
1591.9604045518363,1669.9557452953868,166.26555875502527,162.2088231059024
2551.9311290752144,1151.1692839909888,151.39497296512127,45.43793072341941
2188.2101167192727,1089.587537819741,107.12887070700526,25.58849655382801
2157.8953782834924,1157.5560446650043,93.09768158011138,20.290726665756665
2705.518206927457,1337.2171145174436,133.77505303546786,33.13621067954227
1900.9652707486966,1716.5020334437186,131.41417288780212,110.32444823323749
1923.572761582116,1729.864375062641,132.52325480617583,109.87433323496953
2540.7725535977206,1312.4107247834538,116.89051420986652,26.58800796349533
1922.052799155126,570.5651407591969,269.6936509888619,144.96377292450052
2269.3092697140573,1591.7510896165613,93.00885854288936,41.22244758554734
2105.7789214596023,1437.1297230415034,82.93790537491441,33.37834018166177
2232.933561911133,1108.4350586460064,109.41978668794036,26.67995516420342
2121.014711582311,583.2493991758553,341.62978115677834,193.63132247014437
2657.8322838976937,1487.5145844289107,111.2092358134687,24.11848515830934
3316.845670517768,1115.6596651794607,364.82900424674153,176.66898643039167
3955.108195927293,869.640208129236,940.2864573374391,594.3347556993831
2933.3421229442492,900.0989902247529,386.85988522693515,202.72346558468416
685.0150276943834,1788.1394366327138,701.1659089997411,796.3494634809904
2483.2849766112245,435.777149101624,826.8598462790251,563.457537421491
2126.1862117527244,1403.9816286747389,82.318712586537,28.745374331716448
2483.217753368287,1326.3652797648595,109.36457970365882,23.913435322931036
1986.9543257800465,1167.5707349466702,77.91247341781855,18.087019201600924
2397.1018479540608,1219.4118014225267,113.42488879337907,26.35815460642334
2136.4696851587223,1687.181487386742,106.64690089784563,68.3204615355935
2411.0567110020324,1646.512102026508,96.4204346165061,38.785267032682896
2065.04415223779,1653.0794370984186,106.12571204639971,71.39798593288288
2334.6205580266524,1384.2123710886456,91.76447841152549,21.964971671579406
2509.816820790571,1004.96129175853,191.235956620425,73.11680076550692
2493.6545692920554,1843.5350132608055,110.02466871589422,59.2658064533025
3210.0195885306066,1354.5792415969547,220.96069967746735,76.32593288668431
2044.2881172134244,1450.7720318755548,84.64035666361451,38.94225327728782
2448.3984711797625,1398.6882066525025,99.24113804101944,21.971333899069577
2049.716753885185,1504.728291766,89.29911696724594,46.65354251395911
1839.0125476062315,1369.2285939998055,81.92973990924656,44.83630830608308
2095.80643074465,1315.3113972808032,79.79984552413225,22.92913058225531
2101.1611344425924,501.45103864148837,436.75766180828214,264.2124821090838
1437.778688431388,1457.9326675443153,136.0460899490863,129.62013533408754
2160.4918946412263,1621.3296425565632,96.33159968815744,54.582394449040294
2070.0336013665174,1370.2433012015158,80.11960566788912,28.279057070962153
2512.959317572866,774.3226952908225,328.5306695587933,171.43533013551496
1927.7977213582983,1752.8259460671247,135.57668654620647,114.65680572157726
2446.6627779795,1406.9509731293872,98.75570874661207,22.346694487612695
2228.5807084959515,1293.024015764661,88.93126273714006,20.246490481426008
2572.361468975182,1295.6437580611487,124.02838864922523,29.201249422505498
2362.4170931350795,1351.5101703507544,95.08854971081018,21.18058571848087
2561.849134388426,1153.2616335862833,153.78435983136296,45.782358133932576
2318.958143608602,1896.2837181566474,124.41038597375154,88.41544128407259
