Filename,Epsilon,IGD,HV
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-2.csv,37.10315318241874,43.054429458558346,248.84317701179742
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-16.csv,5.920559239100385,5.888400887802967,1438.479072335465
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-18.csv,0.9980522003529585,0.8398615365957052,1668.3256876405403
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-24.csv,1.9120810613308097,1.842963754139424,1632.9357191039664
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-30.csv,0.11554452489417599,0.07813440264049362,1699.5468945965151
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-23.csv,0.078938087572169,0.05313360580513543,1700.3374843574838
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-7.csv,0.259237250931733,0.23932805906367197,1693.7222218583215
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-6.csv,1.7585998548439647,1.9284553745866406,1570.9066852896103
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-22.csv,2.6245154722050756,2.417249036776993,1609.9297822212234
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-25.csv,3.181634534782915,4.040731813551657,1496.75373102546
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-19.csv,0.0849098300441256,0.07116758752698224,1698.7366857924517
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-17.csv,10.10294392098831,10.941354227250283,1251.5158335421322
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-3.csv,7.0971971421890885,7.063438545648652,1396.7571086497578
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-1.csv,39.744671914951596,40.31314556314013,326.98649705949737
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-29.csv,34.51314770266572,36.33473832866203,373.6612443610286
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-15.csv,29.763198411317262,30.301489784524822,592.6734431127537
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-27.csv,2.097529399317409,1.9200618130796914,1610.802788032631
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-4.csv,4.8319781079112545,6.188007179904975,1503.2274599407717
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-20.csv,0.055882572135601605,0.033314812467205225,1700.6515045259212
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-21.csv,0.1147524770706241,0.07157021004966695,1697.7369496414915
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-5.csv,3.5144227004998356,3.9198675866293105,1553.8774827813247
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-26.csv,5.4721668044505805,6.944138300747583,1474.6955765656087
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-14.csv,39.1745560916529,45.24585754066855,176.93342886155435
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-28.csv,42.46143371820608,45.63700382278186,195.92661180594035
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-4.csv,39.56797100346694,40.56284752278928,304.31899533277465
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-10.csv,15.70322061701836,19.946722997014707,924.6833337350431
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-22.csv,0.0547941371332854,0.04825727940881737,1699.7135867588495
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-1.csv,0.04721965154021748,0.0483358689162196,1699.4076845290924
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-25.csv,0.4111068520501249,0.2999273418129666,1686.216663092581
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-19.csv,1.0270519600521764,0.8303634966564152,1667.9824983274805
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-18.csv,0.0911442840179006,0.06620226847504186,1698.5726685396946
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-24.csv,0.040796481189317974,0.023440614647690882,1700.6714088596482
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-30.csv,0.03972324377355109,0.025594848597381873,1700.550010483802
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-23.csv,8.670598584685195,8.786404682631051,1344.5657523342234
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-11.csv,20.617939018869492,21.895699111841925,878.9849165143371
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-5.csv,5.625438742564711,6.671679144634937,1458.442482855731
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-7.csv,8.19359987344751,10.759313109820178,1233.6365750789134
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-13.csv,34.8895463964359,38.599531251529214,408.67305555897053
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-21.csv,0.9667805512358428,0.7710670610130332,1669.9630591176642
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-26.csv,3.240551063317526,3.307824550315847,1583.0131687532894
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-2.csv,0.11774251659153373,0.08830239067287807,1699.0140365461912
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-3.csv,9.925294181324261,9.949651875944,1286.332037306765
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-27.csv,0.2837156763562235,0.2034426395858454,1699.1886062833432
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-20.csv,0.6509876013074063,0.4701954848261008,1680.0113883576178
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-12.csv,33.0008336214737,35.217325274067626,461.9761307990416
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-6.csv,7.239733170244563,7.193656019803527,1394.373841577155
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-9.csv,0.1250944010098465,0.08652085166770467,1700.3280467162274
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-8.csv,0.7385657757035915,0.5511149324906814,1677.0191720561038
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSet-All.csv,0.0,0.0,1701.001630292325
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-5.csv,0.0553832986826138,0.07053693528307178,1697.2626642591536
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-4.csv,0.9494760572774793,0.7475324365927787,1665.2498604240914
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-6.csv,6.846507332512829,6.905468432305458,1426.6002784425164
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-7.csv,0.1390031953264952,0.1248881386037103,1695.559980533316
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-3.csv,0.2007740444097408,0.14000356107276957,1692.4242959681865
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-2.csv,0.4979866017888526,0.3515882873105108,1679.135500864948
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-1.csv,0.1372275618033428,0.08059278367769224,1698.3561982365488
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-23.csv,15.457231228232104,17.83440975656432,967.1964949926063
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-11.csv,0.1649183158706365,0.1102236345816389,1698.6729633319187
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-16.csv,0.7645350416928522,0.5705672674109189,1674.044666852492
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-17.csv,0.2823495185944012,0.1801588473134903,1691.1144310219852
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-10.csv,0.2420049713110757,0.22230012354930753,1696.420013639004
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-22.csv,22.018241291159484,22.234901164712532,860.3543817836184
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-8.csv,10.960896350668461,10.868996742866713,1279.1941980951478
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-20.csv,3.958963809294346,4.876126057217602,1542.4901120266943
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-12.csv,3.882017257033567,3.6802113125080753,1560.5475438081037
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-29.csv,4.684159817399177,4.503364961257244,1522.8568584485524
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-15.csv,3.658995204401549,4.372130959319795,1508.480317535899
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-14.csv,0.4077048677058883,0.29772981810110655,1686.2987050464542
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-28.csv,0.0687377091744565,0.049002762273337594,1700.0632977453315
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-13.csv,0.1857235577246002,0.18946770205253588,1690.9448352756224
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-21.csv,4.241005255716573,4.040806465482508,1547.2995994698801
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-9.csv,28.327543418148252,28.719547468746153,649.7562795079895
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-25.csv,23.56520424479777,24.888940709180087,753.7107846869758
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-19.csv,19.275168555548134,21.34536694409557,796.8492805967371
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-17.csv,0.1960894926810397,0.17173874861329985,1694.4083500634174
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-10.csv,0.18097386251258749,0.18437016923614863,1690.1719695337783
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-8.csv,0.07373556557286069,0.05299277373821134,1699.1914353884372
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-9.csv,3.459084729539882,3.3010609590748414,1556.0101130737446
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-11.csv,0.6135499868144053,0.4422440671476416,1686.2529455403928
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-16.csv,17.877934101728442,17.918699541458018,1021.5761352762213
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-18.csv,13.302546811980847,15.170166966011749,964.7560155830066
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-30.csv,32.06513556767413,33.376768704728434,519.2832262409638
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-24.csv,41.76357739441255,43.624109367700704,236.89775995297947
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-26.csv,11.805127131279278,13.765160252374763,1218.593561813703
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-14.csv,1.6161090973109822,1.5757696247023407,1647.7264470877465
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-28.csv,3.9043449720988974,3.7994318857684726,1526.870684906789
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-13.csv,0.3847578273193904,0.2976882428480633,1687.4526351937257
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetSPEA2-12.csv,1.1338163910472758,0.9336516968898125,1663.4739891189656
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-29.csv,0.2265671491222747,0.13760491870119598,1695.9142302649457
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetNSGAII-15.csv,0.6117731599874787,0.4340141928736554,1680.1554084601373
data/FX_R1R2_p5_100000/ParetoFrontSet/ParetoFrontSetCMAES-27.csv,33.7530588128061,36.363635978289295,440.4774936729384
